char_id,universe_id
Q3613591,Q2603976
Q3613591,Q128452
Q4790382,
Q2299363,Q128452
Q2663986,Q128452
Q2663986,Q281762
Q2663986,Q514974
Q2663986,Q2053320
Q647105,Q128452
Q647105,Q11001793
Q647105,Q1922133
Q647105,Q3740170
Q647105,Q328473
Q647105,Q8475
Q2278480,Q128452
Q2278480,Q2731643
Q2278480,Q1074284
Q2278480,Q514974
Q15730848,
Q302186,Q128452
Q302186,Q322646
Q302186,Q7387321
Q302186,Q2211423
Q302186,Q8041529
Q302186,Q609250
Q973050,Q128452
Q973050,Q938034
Q973050,Q514974
Q973050,Q1074284
Q973050,Q2603976
Q973050,Q5036576
Q973050,Q7387302
Q973050,Q2550236
Q973050,Q111832939
Q2296652,Q128452
Q2296652,Q8041531
Q2296652,Q328473
Q3640951,Q128452
Q3640951,Q4023064
Q3545392,
Q2624390,Q128452
Q2624390,Q2109149
Q2624390,Q1047918
Q2624390,Q1074284
Q2267017,Q128452
Q2267017,Q938034
Q2267017,Q1047918
Q2267017,Q2594763
Q2267017,Q3485603
Q2267017,Q5125501
Q2267017,Q4807121
Q2624756,Q1047918
Q2624756,Q938034
Q2624756,Q927511
Q2624756,Q2690825
Q2624756,Q2211423
Q1194236,Q128452
Q1194236,Q322646
Q1194236,Q1047918
Q1194236,Q8041531
Q1194236,Q3088476
Q1194236,Q3570300
Q1194236,Q938034
Q1194236,Q2295246
Q1194236,Q2109149
Q2064366,Q128452
Q1961349,
Q1051158,Q128452
Q3677413,Q128452
Q2419540,
Q60002,Q128452
Q60002,Q2603976
Q60002,Q2734743
Q60002,Q609250
Q60002,Q938034
Q857921,Q128452
Q857921,Q2211423
Q857921,Q8041529
Q857921,Q938034
Q2452573,Q128452
Q2452573,Q1047918
Q2452573,Q938034
Q2452573,Q2295246
Q2452573,Q2211423
Q2658347,Q578371
Q2658347,Q1764367
Q2658347,Q514974
Q2658347,Q2211423
Q929620,
Q767790,Q128452
Q767790,Q1047918
Q767790,Q938034
Q767790,Q3088476
Q767790,Q911971
Q767790,Q7911780
Q767790,Q2295246
Q2723286,Q2603976
Q2723286,Q927511
Q2723286,Q514974
Q2723286,Q1764367
Q2204855,Q128452
Q2204855,Q8041445
Q2584217,Q128452
Q2584217,Q2603976
Q2584217,Q8041425
Q1631090,Q482421
Q1631090,Q128452
Q1631090,Q322646
Q1631090,Q938034
Q1631090,Q911971
Q1631090,Q609250
Q1631090,Q3236029
Q1631090,Q6484316
Q1631090,Q24807439
Q1631090,Q3485603
Q1631090,Q2527918
Q1631090,Q2053320
Q1631090,Q2457162
Q1631090,Q600790
Q2526966,Q37230
Q2526966,Q911971
Q512578,
Q59644,Q938034
Q59644,Q3570300
Q59644,Q3485603
Q59644,Q7883613
Q59644,Q128452
Q59644,Q1047918
Q1995969,Q128452
Q1995969,Q1764367
Q1995969,Q1922133
Q1995969,Q2295246
Q1995969,Q2109149
Q2539413,Q938034
Q2539413,Q128452
Q2539413,Q3566949
Q578279,Q322646
Q578279,Q2731643
Q578279,Q2295246
Q578279,Q128452
Q578279,Q10394716
Q5457942,
Q1002884,Q128452
Q1002884,Q2211423
Q1002884,Q9212
Q2639150,Q128452
Q2639150,Q1075698
Q2639150,Q2690825
Q2639150,Q8041531
Q2639150,Q7784096
Q2639150,Q111832939
Q3760162,
Q3115862,Q128452
Q849486,Q128452
Q849486,Q322646
Q849486,Q2211423
Q849486,Q19632
Q849486,Q514974
Q849486,Q609250
Q1602892,Q128452
Q1602892,Q897750
Q1602892,Q2295246
Q372151,Q19632
Q2398372,Q128452
Q2398372,Q938034
Q2398372,Q111292024
Q2714915,Q128452
Q2714915,Q11001793
Q2714915,Q1922133
Q838088,Q128452
Q838088,Q2211423
Q838088,Q8041529
Q838088,Q609250
Q838088,Q605093
Q3150540,Q3057681
Q1648739,Q4023064
Q1648739,Q128452
Q2456058,Q8041445
Q2456058,Q3570300
Q2456058,Q11001793
Q2456058,Q2211423
Q5350072,Q128452
Q5350072,Q2211423
Q5350072,Q8041529
Q2595339,Q128452
Q1408551,
Q1771401,Q128452
Q1771401,Q2734743
Q1771401,Q514974
Q59665,Q128452
Q59665,Q2731643
Q59665,Q11001793
Q59665,Q1922133
Q841372,Q128452
Q841372,Q2527918
Q841372,Q2603976
Q841372,Q3061900
Q841372,Q9212
Q2354713,
Q2568022,Q128452
Q2568022,Q1047918
Q2568022,Q28429862
Q6379297,
Q2734801,Q128452
Q2734801,Q3740170
Q547306,Q128452
Q547306,Q1047918
Q547306,Q2603976
Q547306,Q911971
Q547306,Q2545790
Q106411468,
Q2028652,
Q1607791,Q128452
Q1174625,Q128452
Q3257589,Q128452
Q3257589,Q3057681
Q2196544,Q128452
Q2196544,Q2603976
Q1050089,Q128452
Q1050089,Q8041445
Q1050089,Q1074284
Q1050089,Q834240
Q2550226,Q128452
Q2550226,Q8041445
Q2550226,Q3570300
Q2550226,Q11001793
Q2550226,Q1922133
Q3276124,Q281762
Q3276805,Q128452
Q2651308,Q128452
Q2651308,Q1047918
Q2651308,Q2295246
Q2660736,Q128452
Q2660736,Q1047918
Q2660736,Q8041531
Q2660736,Q2295246
Q2660736,Q3570300
Q2660736,Q514974
Q840291,Q128452
Q840291,Q2603976
Q840291,Q2734743
Q840291,Q2109149
Q840291,Q1047918
Q840291,Q3330930
Q840291,Q514974
Q2755191,Q128452
Q2755191,Q927511
Q2755191,Q3100467
Q2755191,Q911971
Q2755191,Q2053320
Q2755191,Q938034
Q2068769,
Q3298246,Q128452
Q3298246,Q3234440
Q2003105,Q128452
Q2003105,Q1047918
Q2396146,
Q2723601,Q128452
Q2723601,Q1764367
Q2723601,Q514974
Q2723601,Q2603976
Q2361279,Q128452
Q2361279,Q2603976
Q6880137,
Q737236,Q128452
Q737236,Q1075698
Q737236,Q1764367
Q737236,Q514974
Q737236,Q11001793
Q737236,Q2211423
Q737236,Q1172691
Q737236,Q207361
Q613067,Q322646
Q613067,Q734854
Q613067,Q609250
Q613067,Q1764367
Q613067,Q128452
Q2602677,Q128452
Q2602677,Q1047918
Q2602677,Q514974
Q5342183,Q128452
Q5342183,Q2603976
Q5342183,Q8041531
Q251321,Q128452
Q251321,Q281762
Q1649084,
Q7095205,
Q10342795,Q128452
Q10342795,Q2109149
Q8347897,Q128452
Q8347897,Q2109149
Q2560424,Q128452
Q2560424,Q1047918
Q2560424,Q3234440
Q2071256,Q128452
Q2071256,Q19632
Q2071256,Q2734743
Q2071256,Q2211423
Q2071256,Q1075698
Q2071256,Q609250
Q7243032,
Q2550629,
Q838076,Q128452
Q3410524,Q281762
Q2339776,Q1172691
Q2339776,Q514974
Q258015,Q128452
Q258015,Q19632
Q258015,Q2603976
Q258015,Q4807121
Q258015,Q111832939
Q517361,
Q838097,Q128452
Q838097,Q1965367
Q838097,Q8041531
Q838097,Q514974
Q838097,Q3570312
Q431862,Q128452
Q431862,Q2053320
Q431862,Q514974
Q431862,Q1075698
Q431862,Q2211423
Q431862,Q4354248
Q2258275,Q128452
Q2258275,Q1074284
Q2258275,Q2603976
Q2258275,Q8041531
Q2258275,Q2109149
Q2915564,Q2053320
Q2915564,Q3330930
Q2915564,Q514974
Q7490065,
Q2366159,Q128452
Q2366159,Q8041445
Q2366159,Q3570300
Q2366159,Q938034
Q2366159,Q5432231
Q3486722,Q128452
Q959613,
Q4353353,Q322646
Q4353353,Q3236029
Q2265169,Q128452
Q898593,
Q632212,Q128452
Q632212,Q152098
Q632212,Q8041531
Q632212,Q2109149
Q632212,Q927511
Q2569703,Q8041445
Q2569703,Q2211423
Q977088,Q128452
Q977088,Q1965367
Q977088,Q1075698
Q977088,Q2690825
Q977088,Q3570300
Q977088,Q2902250
Q977088,Q7122611
Q967429,
Q601199,Q128452
Q601199,Q1047918
Q601199,Q2109149
Q601199,Q3570300
Q601199,Q3088476
Q601199,Q938034
Q601199,Q5432231
Q106901100,
Q1455120,
Q3508157,Q1922133
Q3508157,Q128452
Q748726,Q128452
Q748726,Q1047918
Q748726,Q3339210
Q748726,Q938034
Q748726,Q8041529
Q748726,Q2211423
Q748726,Q5432231
Q7698867,
Q546340,Q128452
Q3874075,
Q7815410,
Q9303509,Q3234440
Q1168830,Q938034
Q1168830,Q3740170
Q1168830,Q5432231
Q7919268,
Q2568977,Q128452
Q2568977,Q19623
Q3108790,Q1047918
Q3108790,Q2603976
Q3108790,Q2265657
Q3108790,Q5432231
Q3108790,Q2211423
Q920406,Q128452
Q920406,Q1047918
Q920406,Q938034
Q920406,Q3570300
Q920406,Q2295246
Q770064,Q128452
Q770064,Q2109149
Q770064,Q938034
Q770064,Q609250
Q770064,Q2211423
Q770064,Q2690825
Q770064,Q605093
Q4020650,Q3234440
Q4020650,Q4023064
Q996154,Q128452
Q996154,Q1047918
Q996154,Q938034
Q996154,Q8041445
Q996154,Q2603976
Q996154,Q2295246
Q996154,Q2211423
Q186422,Q128452
Q186422,Q322646
Q186422,Q281762
Q186422,Q2690825
Q186422,Q152098
Q186422,Q5260103
Q186422,Q4354248
Q186422,Q2053320
Q186422,Q574835
Q186422,Q25436
Q186422,Q938034
Q104840678,
Q1872439,Q128452
Q1872439,Q938034
Q1872439,Q2053320
Q2892497,
Q2297125,Q128452
Q19882064,
